int NRUNS 1536
int NTESTRUNS 0
string PARAMETERS_DIR model_output
string MODEL_RESULTS_DIR model_output
#
#parameters for MCMC
double NMCMC 1000000
double NBURN 100000
double MCMC_STEPSIZE 0.05
int NZ 35
#
# FIT_TYPE must be either GP (gaussian process) or QUAD or LOCALLINEAR
#string FIT_TYPE GP
string FIT_TYPE LOCALLINEAR
#string FIT_TYPE QUAD
#
# UNCERTAINTY (sigma^2) of any z_i from emulation
double SIGMA2_EMULATOR 0.05
#
#parameters for local linear fit
double LOCALLINEAR_DELX 0.25
#
#parameters for GP fit
bool READ_HYPERPARS false
#sqrt(3) works well with LINEAROFF=false, 3 works well for LINEAROFF=true
double HYPERR_DEFAULT 1.0
double HYPERNUGGET_DEFAULT 0.2
double HYPER_POWER 1.5
bool GP_LINEAROFF false
bool GP_NORMALIZE true
bool GP_GETERROR false
bool USE_MODEL_ERROR true
string HYPERPARS_FILENAME statinfo/john_hyperpars_nov14.dat
#
